"Year","County.Name","AQI"
"1990","Alameda",28.9864864864865
"1990","Butte",32.5061728395062
"1990","Colusa",30.3287671232877
"1990","Contra Costa",24.7267759562842
"1990","El Dorado",27
"1990","Fresno",47.73828125
"1990","Glenn",27.056338028169
"1990","Humboldt",25.6833333333333
"1990","Imperial",42.6348314606742
"1990","Inyo",22.1042654028436
"1990","Kern",44.2334217506631
"1990","Kings",49.4600938967136
"1990","Lake",10.4814814814815
"1990","Los Angeles",41.4516129032258
"1990","Madera",38.4791666666667
"1990","Marin",23.4590163934426
"1990","Mariposa",38.6923076923077
"1990","Mendocino",21.1652892561983
"1990","Merced",38.4
"1990","Mono",14.1950464396285
"1990","Monterey",22.8444444444444
"1990","Napa",29.8196721311475
"1990","Orange",40.2894736842105
"1990","Placer",24.0740740740741
"1990","Plumas",28.6
"1990","Riverside",48.0172413793103
"1990","Sacramento",43.3586956521739
"1990","San Benito",19.7454545454545
"1990","San Bernardino",44.3777777777778
"1990","San Diego",31.1147540983607
"1990","San Francisco",29.8032786885246
"1990","San Joaquin",38.928
"1990","San Luis Obispo",23.6410256410256
"1990","San Mateo",24.9344262295082
"1990","Santa Barbara",20.6418199419167
"1990","Santa Clara",30.0795180722892
"1990","Santa Cruz",22.3275862068966
"1990","Shasta",26.2990654205607
"1990","Siskiyou",21.8135593220339
"1990","Solano",23.8780487804878
"1990","Sonoma",19.9099099099099
"1990","Stanislaus",36.8285714285714
"1990","Sutter",35.8028169014084
"1990","Tehama",27.35
"1990","Tulare",52.9631901840491
"1990","Ventura",30.975
"1990","Yolo",44.1578947368421
"1990","Yuba",28.0677966101695
"1991","Alameda",30.3519553072626
"1991","Butte",35.9722222222222
"1991","Colusa",35.8360655737705
"1991","Contra Costa",27.659217877095
"1991","El Dorado",25.7454545454545
"1991","Fresno",43.3310810810811
"1991","Glenn",31.0555555555556
"1991","Imperial",50.5025641025641
"1991","Inyo",18.7175572519084
"1991","Kern",44.966265060241
"1991","Kings",50.2906403940887
"1991","Lake",11.6206896551724
"1991","Los Angeles",45.2530864197531
"1991","Madera",39.1284403669725
"1991","Marin",27.3
"1991","Mariposa",38.4285714285714
"1991","Mendocino",22.5254237288136
"1991","Merced",39.6465517241379
"1991","Mono",15.3971962616822
"1991","Monterey",21.9727272727273
"1991","Napa",29.4166666666667
"1991","Nevada",29.1
"1991","Orange",34.6620689655172
"1991","Placer",22.2307692307692
"1991","Plumas",34.5192307692308
"1991","Riverside",46.3778337531486
"1991","Sacramento",40.0328947368421
"1991","San Benito",20.6545454545455
"1991","San Bernardino",40.9435483870968
"1991","San Diego",33.7747252747253
"1991","San Francisco",31.0166666666667
"1991","San Joaquin",40.537037037037
"1991","San Luis Obispo",23.0329218106996
"1991","San Mateo",28.6166666666667
"1991","Santa Barbara",20.2136317395727
"1991","Santa Clara",29.9754901960784
"1991","Santa Cruz",22.4655172413793
"1991","Shasta",28.0442477876106
"1991","Siskiyou",22.86
"1991","Solano",35.5813953488372
"1991","Sonoma",22.3744855967078
"1991","Stanislaus",35.8481012658228
"1991","Sutter",36.0289855072464
"1991","Tehama",29.4333333333333
"1991","Tulare",48.8955223880597
"1991","Ventura",32.2102272727273
"1991","Yolo",39.0857142857143
"1991","Yuba",37.9230769230769
"1992","Alameda",24.551912568306
"1992","Butte",24.6732673267327
"1992","Colusa",26.9428571428571
"1992","Contra Costa",23.9016393442623
"1992","El Dorado",23.9895833333333
"1992","Fresno",39.8780487804878
"1992","Glenn",26.1971830985915
"1992","Imperial",40.4103773584906
"1992","Inyo",19.5331010452962
